ALIMENTICIO,A001,Leche,20,Lácteos,Proveedor1,1111111111,2025-01-01,
ALIMENTICIO,A002,Pan,15,Panadería,Proveedor2,2222222222,2024-12-10,
ALIMENTICIO,A003,Queso,30,Lácteos,Proveedor1,1111111111,2025-06-15,
ALIMENTICIO,A004,Yogurt,25,Lácteos,Proveedor3,3333333333,2024-11-05,
ALIMENTICIO,A005,Arroz,50,Granos,Proveedor4,4444444444,2026-01-01,
ALIMENTICIO,A006,Azúcar,40,Granos,Proveedor4,4444444444,2026-03-10,
ALIMENTICIO,A007,Sal,60,Granos,Proveedor5,5555555555,2025-09-12,
ALIMENTICIO,A008,Pasta,22,Granos,Proveedor5,5555555555,2026-04-20,
ALIMENTICIO,A009,Avena,10,Granos,Proveedor6,6666666666,2025-08-08,
ALIMENTICIO,A010,Harina,18,Granos,Proveedor6,6666666666,2025-12-01,
ELECTRONICO,E001,Mouse,50,Computo,TechCorp,1234567890,12,
ELECTRONICO,E002,Teclado,35,Computo,TechCorp,1234567890,24,
ELECTRONICO,E003,Monitor,20,Electrónica,DisplayTech,2222222222,18,
ELECTRONICO,E004,Impresora,10,Oficina,OfficeSupplies,3333333333,12,
ELECTRONICO,E005,Router,15,Redes,NetLink,4444444444,24,
ELECTRONICO,E006,Webcam,25,Computo,VisionTech,5555555555,6,
ELECTRONICO,E007,Laptop,8,Computo,TechCorp,1234567890,36,
ELECTRONICO,E008,Proyector,5,Electrónica,DisplayTech,2222222222,18,
ELECTRONICO,E009,Disco SSD,40,Almacenamiento,DataMax,6666666666,12,
ELECTRONICO,E010,USB,100,Almacenamiento,DataMax,6666666666,12,
MASCOTA_ALIMENTICIO,M001,Alimento Perro,30,Mascotas,PetCo,7777777777,2025-05-01,Perro
MASCOTA_ALIMENTICIO,M002,Alimento Gato,25,Mascotas,PetWorld,8888888888,2025-06-01,Gato
MASCOTA_ALIMENTICIO,M003,Galletas Perro,18,Mascotas,PetFood,9999999999,2024-10-10,Perro
MASCOTA_ALIMENTICIO,M004,Pescado Seco,12,Mascotas,OceanPets,1111222233,2025-09-09,Gato
MASCOTA_ALIMENTICIO,M005,Comida Conejo,20,Mascotas,BunnyStore,1234432112,2025-08-01,Conejo
MASCOTA_ALIMENTICIO,M006,Pienso Tortuga,14,Mascotas,ReptoFood,8765432190,2025-12-12,Tortuga
MASCOTA_ALIMENTICIO,M007,Comida Hámster,19,Mascotas,SmallPetCo,6543210987,2025-07-07,Hámster
MASCOTA_ALIMENTICIO,M008,Comida Pájaro,17,Mascotas,BirdZone,5647382910,2025-06-30,Pájaro
MASCOTA_ALIMENTICIO,M009,Croquetas Perro,23,Mascotas,PetCo,7777777777,2025-03-15,Perro
MASCOTA_ALIMENTICIO,M010,Snacks Gato,21,Mascotas,PetWorld,8888888888,2024-12-25,Gato
MASCOTA_ELECTRONICO,ME001,Collar GPS,10,Mascotas,TechPets,2345678901,12,Perro
MASCOTA_ELECTRONICO,ME002,Juguete Inteligente,12,Mascotas,SmartPet,3456789012,18,Gato
MASCOTA_ELECTRONICO,ME003,Comedero Automático,15,Mascotas,AutoFeed,4567890123,24,Perro
MASCOTA_ELECTRONICO,ME004,Bebedero Automático,13,Mascotas,AutoFeed,4567890123,24,Gato
MASCOTA_ELECTRONICO,ME005,Dispositivo Rastreo,8,Mascotas,PetTrack,5678901234,12,Perro
MASCOTA_ELECTRONICO,ME006,Juguete Luz LED,9,Mascotas,FunPets,6789012345,6,Gato
MASCOTA_ELECTRONICO,ME007,Dispensador Comida,14,Mascotas,AutoFeed,4567890123,24,Conejo
MASCOTA_ELECTRONICO,ME008,Cámara Mascota,11,Mascotas,PetCam,7890123456,18,Perro
MASCOTA_ELECTRONICO,ME009,Luz Nocturna,10,Mascotas,PetLight,8901234567,6,Gato
MASCOTA_ELECTRONICO,ME010,Juguete Sonido,15,Mascotas,NoiseFun,9012345678,6,Hámster
MASCOTA_GENERAL,MG001,Hueso Juguete,20,Mascotas,PetFun,1111222233,Perro,
MASCOTA_GENERAL,MG002,Rascador Gato,15,Mascotas,FelineWorld,8888888888,Gato,
MASCOTA_GENERAL,MG003,Cepillo Pelo,25,Mascotas,GroomPets,5555555555,Perro,
MASCOTA_GENERAL,MG004,Arena Higiénica,30,Mascotas,CatStuff,9999999999,Gato,
MASCOTA_GENERAL,MG005,Bolso Transporte,12,Mascotas,PetTravel,1234432112,Conejo,
MASCOTA_GENERAL,MG006,Juguete Bola,18,Mascotas,PlayPet,6543210987,Gato,
